structure(c(1.42180393552915, 86.5899178491882, 58.4279463385297, 
31.5440713840872, 32.7657602884727, 32.5231659352135, 32.5262426292818, 
33.3124010171537, 33.8478211625125, 33.8467915869427, 33.7026977228706, 
34.0596679268078, 34.7846046615822, 38.1673741083982, 37.9665159877312, 
38.8029702374719, 39.0682120522177, 39.5640346008735, 39.4240171975978, 
40.0765304172124, 41.6115850103115, 43.1095386110501, 43.3832096504008, 
45.4365823266182, 45.5690791790302, 46.1239852830125, 46.6768080701299, 
46.7602784573008, 47.285367886742, 48.2420712810108, 50.5906685558592, 
50.5316655747899, 51.3195670861564, 52.8660801235275, 54.8554989863782, 
54.8768757654533, 55.6908773693933, 57.0974418796826, 57.7205567191636, 
57.7134194371089, 58.3266436293085, 58.6607370311536, 59.3980795544102, 
59.9830194632018, 4, 3, 2, 3, 4, 2, 4, 4, 3, 3, 8, 2, 2, 6, 8, 
2, 4, 6, 5, 4, 8, 6, 3, 4, 4, 2, 1, 4, 3, 4, 4, 4, 3, 7, 4, 4, 
2, 6, 3, 8, 3, 2, 5, 3, 5, 8, 3, 8, 5, 1, 3, 8, 5, 7, 4, 3, 5, 
4, 6, 3, 5, 3, 6, 3, 5, 1, 2, 3, 3, 2, 5, 7, 3, 7, 1, 7, 3, 6, 
5, 5, 5, 2, 5, 6, 3, 2, 4, 6, 3, 2, 3, 2, 3, 2, 7, 3, 6, 4, 1, 
4, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 
1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 
0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 
0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 7.57114372433513, 
6.85515173418126, 7.52609590470221, 3.5563844241623, 7.14112545928597, 
5.12301007753458, 3.87663849439702, 5.79586417334239, 4.70184865517279, 
6.21920562188609, 5.44360907485348, 4.51873716824026, 6.33491917603443, 
5.20292601299676, 6.59676653073395, 5.81501493098883, 7.54559052637168, 
5.6635169145202, 5.88625186391175, 6.18255547931158, 3.9011827688165, 
7.92338945754762, 7.08656410296135, 7.25722570643227, 6.23413330258138, 
5.88738222841769, 6.80735796658865, 5.28594790472374, 4.39548032693523, 
6.12184517302476, 6.74384685192469, 7.60827115628042, 5.07457171988406, 
8.50778221649775, 4.38150950099637, 7.52973226807595, 6.5506735931328, 
3.87367222602665, 6.3649749543402, 5.84328626826638, 4.12479223028613, 
5.88500632343836, 6.93493363615338, 6.66363247928469, 4.65955611058411, 
8.15391551804086, 6.76397691227767, 5.36981173805678, 5.98744841170566, 
7.11136219546026, 5.78287045204801, 6.14081537593665, 3.82726802701466, 
3.20879873107543, 6.17821147407116, 7.37261655390293, 6.52738206698354, 
7.04683222470034, 4.8916109987783, 6.56523496429719, 6.83082908120187, 
7.87149902967823, 5.62770948691443, 3.2651491532768, 3.59665266985329, 
6.54074671207657, 5.77568350127988, 5.96246550437346, 7.05488722838375, 
6.38605274449675, 4.96442316344611, 6.48378363921246, 3.84255493400238, 
4.38857837779543, 6.19366965736775, 4.84260035340659, 5.07260834973452, 
2.88965797522147, 7.15143574153486, 7.12539568924814, 7.40644952344348, 
6.59220641889174, 4.81483959103117, 5.32577121795078, 4.23104750753301, 
8.90629459075072, 7.92242700824242, 6.06571137725015, 6.31187612654388, 
6.60321800321983, 5.8189575929551, 7.40216872384802, 5.58163040684314, 
4.68926346360419, 4.50539905884038, 6.21368299483713, 3.96679382670128, 
5.61336655902108, 3.52559103095651, 6.69183050760578), .Dim = c(100, 
5), .Dimnames = list(NULL, c("x1", "x2", "x3", "x4", "x5")))
