structure(c(3.71114253706474, 4.01779675877195, 4.28656904179763, 
0, 4.50171657383887, 4.76725753659364, 4.98391420212611, 5.13116282900903, 
5.1922661357174, 5.15627751914707, 5.01942414072968, 4.78570024311716, 
4.46670539018071, 4.08095251099637, 3.65296076842997, 3.21233916861373, 
2.79270466101750, 2.42975911543662, 2.15750800485746, 2.00194697805369, 
1.97290760545717, 2.05680079909251, 2.21448505094414, 2.38783204204583, 
2.51511906195553, 2.55050705299750, 2.47956187763093, 2.32366368567253, 
2.13125434717041, 1.96024829618887, 1.85969010927111, 1.85789019005685, 
1.95995656723782, 2.15292894462235, 2.41419938144864, 2.71917457572363, 
3.04605980854715, 3.37763903739759, 3.70104207993791, 4.0066596719188, 
4.28701275012887, 4.53594203423922, 4.74818224238988, 4.91924859716058, 
5.0455312332008, 5.1245042206177, 5.15497690116675, 5.13733511295875, 
5.07373669524447, 4.96823945877397, 4.82685190757809, 4.65751022716956, 
4.47000078714063, 4.27586004803647, 4.08827750731205, 3.92198115254226, 
3.79298841716358, 3.71798094621164, 3.7129773306653, 3.79103740160411, 
3.95902096501416, 4.21393440130147, 4.53996622440893, 4.90763596210863, 
5.2762508723412, 5.59996715677052, 5.83641800129229, 5.95565099187045, 
5.94663664988127, 5.81921394310418, 5.60085503437514, 5.32941642729954, 
5.04431237182853, 4.77878912630848, 4.55520577161284, 4.38390793508276, 
4.26504410647743, 4.39225106037538, 4.79396804520538, 5.14611996984028, 
5.42483326807406, 5.60993793463673, 5.68867132093289, 5.65880980205548, 
5.53010717831344, 5.32297639746498, 5.06405217388541, 4.77965665147626, 
4.48967031795952, 4.2047542989952, 3.92843467196028, 3.66273953019106, 
3.41378301857579, 3.19379583799207, 3.01865975830088, 2.90300820605021, 
2.85611884970752, 2.88058823266243, 2.9735423438331, 0, 0, 0, 
0, 0, 4.46990199737718, 4.73987574167139, 4.96190456482528, 5.11505470389628, 
5.18220991309226, 5.1521245533833, 5.02084405362733, 4.79232338272826, 
4.47828509589732, 4.09755449206992, 3.67519853986911, 3.24167134108731, 
2.83177400292007, 2.48267477890587, 2.22987001970025, 2.10034909124184, 
2.10372263900162, 2.22431142235542, 2.41881776360557, 2.62348424628304, 
2.77088172818290, 2.81114872275059, 2.72890006867141, 2.54799419315954, 
2.32192590149148, 2.11457523794484, 1.98014614227148, 1.95019548051183, 
2.03093866001168, 2.20886850617957, 2.45996734876978, 2.75808668983349, 
3.08017203900379, 3.40819131657945, 3.72884861202347, 4.0323551632616, 
4.31114613407575, 4.55895262928926, 4.77030771005267, 4.94041222908187, 
5.06524654553613, 5.14182247384686, 5.1684913753007, 5.14524718176656, 
5.07398365091871, 4.95868121045947, 4.80551075245565, 4.62285369501289, 
4.42125318798466, 4.21332585330744, 4.01365902931349, 3.83866990671195, 
3.70629693370025, 3.63525496763948, 3.64349213032120, 3.74555519446323, 
3.94889875892279, 4.2497504163714, 4.62978257035287, 5.05520033820381, 
5.47958685929801, 5.85082565729932, 6.12090902055605, 6.2560655785137, 
6.24410445923309, 6.0965665384933, 5.84499696590647, 5.53267619305043, 
5.20458022402375, 4.89860926258534, 4.64024189155383, 4.4412730926733, 
4.30189217947355, 4.52437843842459, 4.94563928171095, 5.31461493278886, 
5.60579355197354, 5.79766253426646, 5.87673715030005, 5.84096762741382, 
5.70128032214276, 5.48006656370948, 5.20621525860416, 4.90783916928748, 
4.60550604955838, 4.30927790978361, 4.02123569485505, 3.74198478298928, 
3.47705295448595, 3.23922363790154, 3.04574632229705, 2.91276616126612, 
2.8506343693205, 2.86236864768995, 2.94500619894028, 0, 0, 0, 
0, 4.12222479140656, 4.41797158524696, 4.68967588389628, 4.91477578678273, 
5.07213798082884, 5.14444018331966, 5.1202545958934, 4.99549272909628, 
4.77404215624414, 4.46764166314082, 4.09524084058210, 3.68217814680073, 
3.25937678434531, 2.86233933325241, 2.52912956051951, 2.29614783229777, 
2.19091846344185, 2.22269982825905, 2.37410529101064, 2.59864656642528, 
2.82834566045499, 2.99156227602585, 3.03553236305217, 2.94428795541026, 
2.74366537143984, 2.49103886233603, 2.25481679152423, 2.09309511383225, 
2.03986703294317, 2.10217310107382, 2.26609933197402, 2.50659806475214, 
2.79641767544558, 3.11166318452061, 3.43383089199968, 3.74946598763345, 
4.04880064228538, 4.32432820259532, 4.56976229176694, 4.77947640978951, 
4.94835162817009, 5.0719107669163, 5.14662085877274, 5.17026705559572, 
5.14232768936262, 5.06430542447896, 4.93998767039331, 4.77561956268827, 
4.57998103510349, 4.36437362187791, 4.14254024951007, 3.93054203452818, 
3.74656882028543, 3.61054702563459, 3.54325576201809, 3.56455833759209, 
3.69043278348098, 3.9288500657618, 4.27518835558542, 4.70857618845026, 
5.19094717819963, 5.67028165339388, 6.08837049564086, 6.39176004025996, 
6.54301567131396, 6.52885584921441, 6.3624875003779, 6.07939557972459, 
5.72808957229962, 5.35889914276413, 5.01420232528685, 4.7224820692474, 
4.4969364326753, 4.33780790914313, 4.63421938830739, 5.07227150071444, 
5.45551299468007, 5.7569257384984, 5.95375956164311, 6.03186111487858, 
5.98933751524211, 5.83819900578265, 5.60268443709929, 5.31382887495504, 
5.00153336867663, 4.68721254691924, 4.3806286030896, 4.08273662556706, 
3.79288595030719, 3.51590031888879, 3.2647051722316, 3.05733804039149, 
2.91089328509889, 2.83639988339644, 2.83712101701803, 2.91001356693944, 
0, 0, 0, 0, 4.0543607583253, 4.34736224864797, 4.61795771556188, 
4.8436641730507, 5.00337316297953, 5.07974246107731, 5.06129049907384, 
4.94385172790372, 4.73122381735371, 4.43505553174343, 4.07422493220536, 
3.67404450441306, 3.26548937511235, 2.88421419523044, 2.56851599557929, 
2.35501014538399, 2.27121533388073, 2.32588941918418, 2.50041178801474, 
2.74628426000971, 2.99302708185691, 3.16661181858213, 3.21273515564775, 
3.11529049044952, 2.901474139069, 2.63109859583607, 2.37533608091850, 
2.19461689755169, 2.12437094604672, 2.17210895143643, 2.32367111983467, 
2.55343394154111, 2.83358575614840, 3.13989495230659, 3.45379970060349, 
3.76200642296972, 4.05500907683318, 4.32553334507004, 4.56738891660688, 
4.7748450398943, 4.94246285798426, 5.06525723075913, 5.13905691870026, 
5.16095262730448, 5.12975404584442, 5.04640853204392, 4.91435404130698, 
4.73978391717514, 4.53180134197104, 4.30245183870978, 4.06664520380553, 
3.8419899662917, 3.64852363251879, 3.50820520953431, 3.44387022921621, 
3.47723195202623, 3.625593168207, 3.89733066737768, 4.28691161216511, 
4.77096401128823, 5.30733666655624, 5.83873597184363, 6.30127921832531, 
6.63648269389814, 6.80355558332298, 6.78824153148795, 6.60530669563235, 
6.29387482578498, 5.90726611599113, 5.50072664962259, 5.12074485150309, 
4.79856590173797, 4.54868793977738, 4.37142159085302, 4.7187537334399, 
5.17038151825482, 5.56492718242987, 5.87402972368622, 6.07382604157255, 
6.14954753947655, 6.09941609168555, 5.93638765885159, 5.68635505133456, 
5.38233892247458, 5.05601431996438, 4.72985390975367, 4.41373154731433, 
4.10793127797224, 3.81081313222161, 3.52639439536079, 3.26725180149393, 
3.05149037241562, 2.89644672123608, 2.81333110434166, 2.80543617425376, 
2.86965475010813, 0, 0, 0, 0, 3.97276990451914, 4.26003827386985, 
4.52662843436359, 4.75038429011679, 4.91045465809386, 4.98967195069152, 
4.97663788054682, 4.86717522795664, 4.66497712374533, 4.38150211772178, 
4.03536286842535, 3.65154249683142, 3.26063219669426, 2.89785357656792, 
2.60102157708710, 2.40621480555622, 2.34035190548911, 2.41152425671554, 
2.60039579848306, 2.85775890850993, 3.11252956113543, 3.29030690300051, 
3.33675835840157, 3.23613351553983, 3.01630841857296, 2.737940830149, 
2.47301318314949, 2.28256188320369, 2.20233976406911, 2.2399254990554, 
2.38108202905808, 2.60010443649768, 2.86921683847191, 3.16440717976567, 
3.46751559778716, 3.76576988490860, 4.05020054491997, 4.3139677763999, 
4.5511127295829, 4.75587093369906, 4.92249161473922, 5.0454315521492, 
5.1197785152016, 5.14177936138252, 5.10938726619937, 5.02278285546114, 
4.88484459005568, 4.70153796336422, 4.48217798052837, 4.23952307863794, 
3.98969096073363, 3.75191916753923, 3.54817065938062, 3.40246917042756, 
3.33966775355409, 3.38321937126527, 3.55159762097857, 3.85344158868433, 
4.28224854432901, 4.81225009743090, 5.39753065171361, 5.97605304705234, 
6.47891727676002, 6.84324649908228, 7.02535203845866, 7.01016403787899, 
6.81383246277487, 6.4786560782124, 6.06213079339533, 5.62375927405432, 
5.21358637646652, 4.86525276239859, 4.5943970849878, 4.40141421275043, 
4.77546662845339, 5.23706235859208, 5.6396119297589, 5.95360135952351, 
6.15419628043112, 6.2260694989708, 6.16750298426093, 5.99223302771255, 
5.7275764863723, 5.40834472437697, 5.06795586800001, 4.73016670230584, 
4.40542273210376, 4.09385713114715, 3.79315858297812, 3.50644401879233, 
3.24540859071695, 3.02742952271926, 2.86930348489247, 2.78187582184568, 
2.76823579037145, 2.82523519053189, 0, 0, 0, 0, 3.87978717178604, 
4.15840456595246, 4.41811953779152, 4.63735115314415, 4.79573949470505, 
4.87648947745451, 4.86842849995224, 4.76744071693814, 4.57711001969853, 
4.30861626343306, 3.98012512985339, 3.61599788647548, 3.24601284159768, 
2.90437370106838, 2.62768987153482, 2.45073550259769, 2.39921458462532, 
2.48036807259369, 2.67465472685892, 2.93346486607224, 3.18703015316856, 
3.36262512130317, 3.40742927317881, 3.3065633091387, 3.08790545990051, 
2.81135161723768, 2.54771570179163, 2.35688407219232, 2.27379476309823, 
2.30567581129097, 2.43837355966422, 2.64659616284687, 2.90320645446021, 
3.18498162837201, 3.474642893516, 3.76032259671493, 4.03388750059585, 
4.28915894929571, 4.52056679695071, 4.72240115387749, 4.888619823768, 
5.0130766434524, 5.09001008090792, 5.11465230098389, 5.08387080641865, 
4.99680776886555, 4.8555012931597, 4.6654467300428, 4.43601388338495, 
4.18062732793338, 3.91666534239503, 3.6651017464766, 3.4499250982844, 
3.2972618002663, 3.23392854340511, 3.28497616207010, 3.46985570012423, 
3.79728930839534, 4.25973082572584, 4.82915138004083, 5.45629424288163, 
6.07508712789851, 6.61249218490676, 7.00208872258732, 7.19789390827433, 
7.18423025782933, 6.97839584318949, 6.62525644206309, 6.18565703788797, 
5.72249974146896, 5.28866546469499, 4.91971103171681, 4.63220334211714, 
4.42663627985062, 4.80247001974546, 5.27011984986897, 5.67710917415651, 
5.99297990875967, 6.1920811930721, 6.25859178170409, 6.19080433947539, 
6.0030744433197, 5.72391457799209, 5.38972528172021, 5.03561747695123, 
4.68682724142573, 4.35479710821947, 4.04000121045724, 3.73975859791, 
3.45618724819807, 3.19957112216633, 2.98577352569701, 2.83028377649005, 
2.74305417182548, 2.72675266739475, 2.77821840223208, 0, 0, 0, 
0, 3.77799821273446, 4.0451988389428, 4.29527887839908, 4.50747407829273, 
4.66214473016431, 4.74306393537978, 4.73942888709712, 4.64726453978517, 
4.47005239376277, 4.21862203745574, 3.91053285711592, 3.5692593131588, 
3.22337051905335, 2.90550429476842, 2.65037921316086, 2.49072978166204, 
2.45044578003383, 2.53571639760076, 2.72724328731843, 2.97821386434215, 
3.22195787365123, 3.38934015348133, 3.43050612202610, 3.33195066185616, 
3.12094566484782, 2.85514474475821, 2.60235786695393, 2.41968393932387, 
2.34017744180246, 2.37031303278676, 2.49615784678524, 2.69328648233986, 
2.93576354761783, 3.20169818691637, 3.47516141836105, 3.74557766914899, 
4.00596416322597, 4.25104989168577, 4.47583230700778, 4.67476556528333, 
4.84155526598606, 4.96942026972381, 5.05164194277751, 5.08224630517719, 
5.05673694463811, 4.97286837074075, 4.83146355008879, 4.63721748976397, 
4.39934022568186, 4.13186305316887, 3.85350688050387, 3.58714199106592, 
3.35893523856651, 3.19718841270064, 3.13063968044945, 3.18578743988191, 
3.38284051465872, 3.73038101535741, 4.21969441824634, 4.82060119165937, 
5.48097166753056, 6.13154589915124, 6.69623301907905, 7.10612256961282, 
7.31368087262304, 7.30287233450894, 7.09185969716232, 6.72735312017427, 
6.2725696847365, 5.79279915422354, 5.3429061428228, 4.95979278259604, 
4.66069645025358, 4.44621974538603, 4.79860028523471, 5.26818118744296, 
5.67586205647178, 5.99045848687793, 6.18566518356959, 6.24524371809209, 
6.16747362750522, 5.9672101989973, 5.67398017565461, 5.32560026115805, 
4.95880616361247, 4.60043058473645, 4.26321394554523, 3.94833086278696, 
3.65293865547108, 3.37803332202554, 3.13200584711355, 2.92851767527852, 
2.78109765660189, 2.69837299276269, 2.68242570116859, 2.73011443197831, 
0, 0, 0, 0, 3.67012243594377, 3.92336961540529, 4.16124489744943, 
4.36402907112446, 4.51302016005368, 4.59274747878707, 4.59291996744294, 
4.50978748110112, 4.34674844919528, 4.11423170043855, 3.82906175490214, 
3.51360340906885, 3.19487578232719, 2.9034725414926, 2.67161600734074, 
2.52934242352246, 2.49817540779703, 2.58303543420119, 2.76520599139444, 
3.0006606739691, 3.22732978128740, 3.38130321466654, 3.41695207805157, 
3.32260734787202, 3.12445336790189, 2.87667284560786, 2.6425295108776, 
2.47494704538026, 2.40417987802154, 2.43559163585020, 2.55557107065122, 
2.74093494065728, 2.96743054869448, 3.21497767734516, 3.4694279090718, 
3.72187123433537, 3.96679308934991, 4.20009137352893, 4.41753157285494, 
4.61386708248057, 4.78261784834966, 4.91635929340923, 5.00731746407215, 
5.04810232990364, 5.03251676161986, 4.95647863238416, 4.8190966484354, 
4.62381882883875, 4.37940811596318, 4.10043587619462, 3.80710271694531, 
3.52442723654263, 3.28100292878479, 3.10745670064492, 3.03445813751898, 
3.08983017901495, 3.29431218824815, 3.65606030142776, 4.16494679171776, 
4.78862365602126, 5.47250834207583, 6.14509006302842, 6.7285090651162, 
7.15263446380243, 7.36926941872251, 7.36231427498401, 7.15047829911452, 
6.78151390553348, 6.3199354818303, 5.83230999794829, 5.37454732821478, 
4.9842607055508, 4.6790643453964, 4.45966912577065, 4.7634856335994, 
5.23076900575989, 5.63529075412713, 5.94535452443002, 6.13416198359387, 
6.18514947255902, 6.09660462278803, 5.88384180215846, 5.57731514373678, 
5.21615202759857, 4.83863476552199, 4.47319293099221, 4.13395930843905, 
3.82293806528228, 3.53716203774516, 3.27633243203328, 3.04654801236977, 
2.85875886266293, 2.7240914258893, 2.6495936061982, 2.63669325733159, 
2.68230312557212, 0, 0, 0, 0, 3.55889181126306, 3.79594771068907, 
4.01931107143418, 4.21051792131906, 4.35200445658842, 4.42923138352605, 
4.43255526596698, 4.35853750062431, 4.21052526831992, 3.99851988778449, 
3.73851929427134, 3.45160874590754, 3.16298948564507, 2.90082773675253, 
2.69435640992194, 2.5703659877223, 2.54753586126203, 2.62928854357335, 
2.79768573910094, 3.01219107666590, 3.21645166373023, 3.35302627013252, 
3.38149648473676, 3.29242683457909, 3.11060265631865, 2.88585172770531, 
2.67575439064467, 2.52801921172838, 2.46939931592673, 2.50385738417156, 
2.61815868255717, 2.79063294160187, 2.99907671408684, 3.22560597861603, 
3.45822286881537, 3.69002612717348, 3.91728021029953, 4.13732273336216, 
4.34690939191277, 4.54125968138225, 4.71381302806997, 4.85653078244177, 
4.96050740798815, 5.01671212005329, 5.01684043272585, 4.95439695021873, 
4.82611405788608, 4.63359335579182, 4.38477145477466, 4.09469359599033, 
3.78526629606398, 3.48405142062912, 3.22247076890368, 3.03376104727827, 
2.95064289135499, 3.00222025713222, 3.20955346363039, 3.57998755983265, 
4.10150103756086, 4.73926847566972, 5.43648881936621, 6.12037394678793, 
6.71280568240996, 7.14396878714872, 7.36606453278633, 7.36327269215247, 
7.15450409877892, 6.78770415429329, 6.32756779313453, 5.8407931148302, 
5.38336348402251, 4.99293816218283, 4.68718950595144, 4.46691971061376, 
4.69757891029593, 5.15833718320386, 5.55582856579325, 5.85804226439464, 
6.03783803563582, 6.07843403802448, 5.9782073782275, 5.75300153549868, 
5.4342476440385, 5.0623829469143, 4.67716123492882, 4.30846801165701, 
3.97165680185852, 3.66938359593077, 3.39835858017991, 3.1567365882599, 
2.94802503287358, 2.78019128707897, 2.66181278484295, 2.59836226726451, 
2.59068853468894, 2.63579375395151, 0, 0, 0, 0, 3.44693260499254, 
3.66591909353684, 3.87278899234073, 4.05052278041977, 4.18287369302662, 
4.25639153578144, 4.2622064772513, 4.19727810136438, 4.06494567962549, 
3.87478083678907, 3.64190313848658, 3.38600753643480, 3.1302926568833, 
2.90022415967459, 2.72168450510276, 2.61780382286102, 2.60403081730423, 
2.68205361867667, 2.83475031096862, 3.02545346316872, 3.20419874371826, 
3.32080452789023, 3.34072612333029, 3.25707944082382, 3.09313046323638, 
2.89386250328332, 2.71050184252012, 2.58490456492980, 2.53987223674973, 
2.57775810509896, 2.68570866826787, 2.84371768025971, 3.03186441761490, 
3.2347352122373, 3.44277607762599, 3.65139453604868, 3.85892854314071, 
4.06443074725669, 4.26589154423311, 4.45920230865071, 4.63787942450616, 
4.79335499867336, 4.91555325333559, 4.99356849345013, 5.01649976832395, 
4.97470124064199, 4.86165776558416, 4.67632840308658, 4.42532897311606, 
4.12412219381925, 3.79667769381832, 3.47370220716348, 3.1900731270557, 
2.98213144353705, 2.88495564266196, 2.92903863614969, 3.13560230704533, 
3.51063656133243, 4.03933253218333, 4.68354556016222, 5.38411550899288, 
6.06794065661645, 6.65846353627748, 7.0881032627675, 7.31076184568369, 
7.31130239155569, 7.10846201214203, 6.74950276616621, 6.2981912279164, 
5.82023721715296, 5.37074647706468, 4.98676170346079, 4.68568020452808, 
4.46835448130839, 4.60215383659388, 5.05226742776673, 5.43891969104848, 
5.72995327304418, 5.89801692942429, 5.92622972127119, 5.81320742197126, 
5.57552300620124, 5.24579898853505, 4.86591441281175, 4.47703875130912, 
4.11022672391526, 3.78158811108863, 3.49390500928120, 3.24308915916836, 
3.02538968250961, 2.84152048657846, 2.69646476542108, 2.59646435043476, 
2.54575487559735, 2.54487406447010, 2.59094677305295, 0, 0, 0, 
0, 3.33665719647678, 3.53610669512673, 3.72487822429742, 3.88756488980770, 
4.00939130688132, 4.07813280841131, 4.08580568729736, 4.02985149668746, 
3.91365442663768, 3.74637764030111, 3.54225028317313, 3.31952628563305, 
3.09930249040823, 2.90418533796918, 2.75648424196924, 2.67539528529486, 
2.67285012869733, 2.74856602238639, 2.88612093755650, 3.05276886421297, 
3.20515479320831, 3.30068473203858, 3.31101972959487, 3.23205880337121, 
3.08561788191272, 2.91174422699507, 2.75511253171016, 2.65149904924011, 
2.61956085029432, 2.65991867187630, 2.76005604427085, 2.90166058375622, 
3.06719064523968, 3.2438592740398, 3.42476481264968, 3.6078714589543, 
3.79386080942959, 3.98377555355549, 4.17710831013604, 4.3706750550028, 
4.55829441326756, 4.7310296683252, 4.87765208755995, 4.9851447288948, 
5.03942606726333, 5.0267668491283, 4.93627330280364, 4.76322009932108, 
4.51226584406615, 4.19925375346751, 3.85075130384167, 3.50149033381804, 
3.1907404033999, 2.95874060952439, 2.84351757830052, 2.87730400737198, 
3.08141353219187, 3.45969318691837, 3.99299890232162, 4.6381704789745, 
5.33293446850391, 6.00479717775991, 6.58103895596515, 6.99880610184325, 
7.215358359247, 7.21672436277878, 7.02104281064125, 6.67398971985216, 
6.23733798050489, 5.77477054362346, 5.33963458646905, 4.9677268484968, 
4.67583093682652, 4.46477635134101, 4.47926509606809, 4.91482817825166, 
5.28698242329011, 5.56355255431041, 5.71707883282257, 5.73070678084673, 
5.6035057911057, 5.35311112710058, 5.01372233718404, 4.62893586750874, 
4.24131480388836, 3.88266603637585, 3.56911035028463, 3.30268521238054, 
3.07773961839196, 2.88812668375766, 2.73163941325851, 2.61054677043347, 
2.52936888944549, 2.49184180398565, 2.49870155329940, 0, 0, 0, 
0, 0, 3.23017308556017, 3.40906799032475, 3.57855020799175, 3.72497534993697, 
3.83516794636285, 3.89824116634359, 3.90719331057992, 3.86002572242012, 
3.7602268320787, 3.61659294495419, 3.44248712307173, 3.25472765361836, 
3.07229114563930, 2.91487484108862, 2.8011248718597, 2.74616591476099, 
2.75822653530803, 2.83482562398059, 2.95999120091270, 3.10465835665471, 
3.23189208047814, 3.30658960326434, 3.30664250881027, 3.230879776214, 
3.0999036661104, 2.94909257748605, 2.81680175405271, 2.73287461221186, 
2.71186749418326, 2.75262609604792, 2.84288421813823, 2.96594285597348, 
3.10660817077224, 3.25476307583297, 3.40628074223116, 3.56187250678000, 
3.72480266294644, 3.89837378190258, 4.08387148675017, 4.27934362658137, 
4.47921957278528, 4.67445046343636, 4.85274751112202, 4.9987535163439, 
5.09451770022406, 5.12106641091667, 5.0616877091622, 4.90663578065608, 
4.65780570637303, 4.33141124723265, 3.95737499831703, 3.57568492909152, 
3.23133501077393, 2.96965110914430, 2.83258760726373, 2.85481264661715, 
3.05779381541624, 3.44210288909926, 3.98177775273799, 4.62572292632957, 
5.3069194193525, 5.95434525584665, 6.50205366900407, 6.89523167870392, 
7.09665432697269, 7.09409918614135, 6.90460025584298, 6.57130051258724, 
6.15297636131757, 5.71036744799306, 5.29429220278684, 4.93873052332892, 
4.65951484307744, 4.45733782852156, 4.33167479118716, 4.74909910063414, 
5.10334209735486, 5.36229619107485, 5.49846336248573, 5.49514087676297, 
5.35211964347078, 5.08854273463045, 4.74072171474158, 4.35437588265863, 
3.97347988957932, 3.63007770987852, 3.33932666269526, 3.10135509648407, 
2.90792391225931, 2.74986011270857, 2.62194916591391, 2.52426041983072, 
2.4606168066579, 2.43543542182541, 2.45043950744652, 0, 0, 0, 
0, 2.97344218018593, 3.12921608661597, 3.28701407566672, 3.43645213099226, 
3.56578448860047, 3.66353842806582, 3.72025128160923, 3.72997992123203, 
3.69135414653498, 3.60802865711773, 3.48849020909223, 3.3452904882166, 
3.19386559091311, 3.05112343314247, 2.93389702996387, 2.85719566616386, 
2.8320574429166, 2.86291610088224, 2.94488459695206, 3.06209302955571, 
3.18868524901235, 3.29362421082383, 3.3488525175471, 3.33825944936905, 
3.26367282051659, 3.144845635162, 3.01304121369429, 2.90087499419422, 
